Name,FIDE ID,Date of birth,Death,Year,Most recent federation,,Gender,Score,Total number of games
"Iskusnyh, Sergei",4120027,05/09/1974,,2000,�Russia,,M,,
"Ismagambetov, Anuar",13701525,21/03/1986,,2008,�Kazakhstan,,M,,
"Istr??escu, Andrei",1200372,03/12/1975,,1993,�France,,M,,
"Iturrizaga Bonelli, Eduardo",3901211,01/11/1989,,2008,�Venezuela,,M,,
"Iuldachev, Saidali",14200104,31/01/1968,,1996,�Uzbekistan,,M,,
"Ivanchuk, Vasyl",14100010,18/03/1969,,1988,�Ukraine,,M,,
"Ivani�evi?, Ivan",912417,23/11/1977,,2000,�Serbia,,M,,
"Ivanov, Alexander",2000202,01/05/1956,,1991,�United States,,M,,
"Ivanov, Alexander Alexandrovich",4126360,19/01/1965,,2008,�Russia,,M,,
"Ivanov, Igor Vasilyevich",2000288,08/01/1947,17/11/2005,2005,�Canada,,M,,
"Ivanov, Mikhail",4114906,20/01/1969,,1993,�Russia,,M,,
"Ivanov, Sergey",4101375,29/09/1961,,1995,�Russia,,M,,
"Ivanovi?, Bo�idar",900095,24/08/1949,,1978,�Montenegro,,M,,
"Ivic, Velimir",950122,27/08/2002,,2020,�Serbia,,M,,
"Ivkov, Borislav",900141,12/11/1933,,1955,�Serbia,,M,,
"Izeta Txabarri, F�lix",2200260,03/08/1961,,1994,�Spain,,M,,
"Izmukhambetov, Salauat",13700545,25/11/1971,,1996,�Kazakhstan,,M,,
"Izoria, Zviad",13601733,06/01/1984,,2002,�United States,,M,,
"Jacimovi?, Dragoljub",15000214,10/01/1964,,2001,�North Macedonia,,M,,
"Jacobson, Brandon",30901561,14/11/2003,,2020,�United States,,M,,
"Jakovenko, Dmitry",4122356,28/06/1983,,2001,�Russia,,M,,
"Jakubiec, Artur",1103261,03/12/1973,,2002,�Poland,,M,,
"Jakubowski, Krzysztof",1112848,23/09/1983,,2009,�Poland,,M,,
"Janev, Evgeni",2900360,16/05/1973,,2002,�Bulgaria,,M,,
"Janjgava, Lasha",13600087,05/05/1970,,1993,�Georgia,,M,,
"Jankovi?, Alojzije",14505959,02/04/1983,,2006,�Croatia,,M,,
"Jano�evi?, Dragljub",,08/07/1923,20/05/1993,1965,�FR Yugoslavia,,M,,
"Janovsky, Sergey",4102711,17/02/1960,,1995,�Russia,,M,,
"Jansa, Vlastimil",300128,27/11/1942,,1974,�Czech Republic,,M,,
"Janssen, Ruud",1004816,01/05/1979,,2011,�Netherlands,,M,,
"Jaracz, Pawe?",1102222,22/07/1975,,2000,�Poland,,M,,
"Jedynak, Rados?aw",1109243,09/06/1982,,2006,�Poland,,M,,
"Jenni, Florian",1304232,24/03/1980,,2002,��Switzerland,,M,,
"Jeremic, Veljko",927040,09/11/1985,,2004,�Serbia,,M,,
"Jha, Sriram",5001668,18/07/1976,,2010,�India,,M,,
"Jianu, Vlad-Cristian",1208110,27/09/1984,,2007,�Romania,,M,,
"Jirovsk�, Milo�",303224,17/03/1974,,2003,�Czech Republic,,M,,
"Jobava, Baadur",13601520,26/11/1983,,2001,�Georgia,,M,,
"Johannessen, Leif Erlend",1501674,14/04/1980,,2002,�Norway,,M,,
"Johansen, Darryl",3200035,04/02/1959,,1995,�Australia,,M,,
"Jojua, Davit",13602543,08/06/1989,,2009,�Georgia,,M,,
"Jones, Gawain",409561,11/12/1987,,2007,�England,,M,,
"Jonkman, Harmen",1002708,30/05/1975,,2002,�Netherlands,,M,,
"Jovani?, Ognjen",14504081,04/05/1978,,2007,�Croatia,,M,,
"Jovanovi?, Zoran",14505320,07/06/1979,,2006,�Croatia,,M,,
Ju Wenjun,8603006,31/01/1991,,2014,�China,,F,,
"Jumabayev, Rinat",13702661,23/07/1989,,2009,�Kazakhstan,,M,,
"Jurcik, Marian",14907518,27/01/1987,,2017,�Slovakia,,M,,
"Kabanov, Nikolai",4127820,22/01/1980,,2009,�Russia,,M,,
"Kacheishvili, Giorgi",13600613,10/02/1977,,1997,�Georgia,,M,,
"Kadri?, Denis",14403803,12/06/1995,,2015,�Bosnia and Herzegovina,,M,,
"Kaidanov, Gregory",2008564,11/10/1959,,1988,�United States,,M,,
"Kalinin, Alexander",4112423,26/05/1968,,2001,�Russia,,M,,
"Kalinitschew, Sergey",4637321,03/02/1956,,1997,�Germany,,M,,
"K�llai, G�bor",700282,21/02/1959,,1995,�Hungary,,M,,
"Kallio, Heikki",501778,15/10/1980,,2001,�Finland,,M,,
"Kalod, Radek",305421,08/08/1978,,2004,�Czech Republic,,M,,
"Kalugin, Sergey",4128567,03/10/1970,,2000,�Russia,,M,,
"Kami?ski, Marcin",1100696,10/03/1977,,1996,�Poland,,M,,
"Kamsky, Gata",2000024,02/06/1974,,1990,�United States,,M,,
"Kanarek, Marcel",1126822,05/02/1993,,2016,�Poland,,M,,
"Kanep, Meelis",4501047,27/05/1983,,2006,�Estonia,,M,,
"Kant?ns, Toms",11602945,16/01/1994,,2017,�Latvia,,M,,
"Kantor, Gergely",751499,19/07/1999,,2019,�Hungary,,M,,
"Kantsler, Boris",2805359,16/04/1962,,1999,�Israel,,M,,
"Kapnisis, Spyridon",4203445,11/05/1981,,2011,�Greece,,M,,
"Karjakin, Sergey",14109603,12/01/1990,,2003,�Russia,,M,,
"Karlsson, Lars",1700057,11/07/1955,,1982,�Sweden,,M,,
"Karpatchev, Aleksandr",4117182,25/05/1967,,1997,�Russia,,M,,
"Karpov, Anatoly",4100026,23/05/1951,,1970,�Russia,,M,,
Karthik Venkataraman,25006479,22/12/1999,,2018,�India,,M,,
Karthikeyan Murali,5074452,05/01/1999,,2015,�India,,M,,
"Karthikeyan, P.",5018226,14/06/1990,,2019,�India,,M,,
"Kashdan, Isaac",,19/11/1905,20/02/1985,1954,�United States,,M,,
"Kasimdzhanov, Rustam",14200244,05/12/1979,,1997,�Uzbekistan,,M,,
"Kasparov, Garry",4100018,13/04/1963,,1980,�Russia,,M,,
"Kasparov, Sergey",13500481,08/08/1968,,2007,�Belarus,,M,,
"Kaufman, Lawrence",2000555,15/11/1947,,2008,�United States,,M,,
"Kavalek, Lubomir",2000121,09/08/1943,,1965,�United States,,M,,
"Kayumov, Dmitry",14200090,28/02/1949,,2003,�Uzbekistan,,M,,
"Kayumov, Sergey",14200880,08/08/1981,,2010,�Uzbekistan,,M,,
"Kazakov, Mikhail",14102749,28/05/1972,,2001,�Ukraine,,M,,
"Kazhgaleyev, Murtas",13700316,17/11/1973,,1998,�Kazakhstan,,M,,
"Keene, Raymond",400211,29/01/1948,,1976,�England,,M,,
"Keitlinghaus, Ludger",4600479,24/07/1965,,1998,�Germany,,M,,
"Kekelidze, Mikheil",13600818,14/09/1974,,2000,�Georgia,,M,,
"Kelires, Andreas",5900727,01/07/1999,,2016,�Greece,,M,,
"Kempi?ski, Robert",1105663,11/07/1977,,1996,�Poland,,M,,
"?e??is, Edv?ns",11600039,12/04/1959,,1991,�Latvia,,M,,
"Keres, Paul",,07/01/1916,05/06/1975,1950,�Soviet Union,,M,,
"Keymer, Vincent",12940690,15/11/2004,,2020,�Germany,,M,,
"Khachiyan, Melikset",13300512,06/07/1970,,2006,�United States,,M,,
"Khairullin, Ildar",4151348,22/08/1990,,2007,�Russia,,M,,
"Khalifman, Alexander",4100115,18/01/1966,,1990,�Russia,,M,,
"Khamrakulov, Djurabek",14201143,12/07/1988,,2018,�Uzbekistan,,M,,
"Khamrakulov, Ibragim",14200295,28/07/1982,,2006,�Spain,,M,,
"Kharchenko, Boris",14113210,15/07/1991,,2013,�Ukraine,,M,,
"Kharitonov, Alexandr",4135202,08/11/1986,,2006,�Russia,,M,,
"Kharitonov, Andrei",4100948,04/04/1959,13/01/2012,1993,�Russia,,M,,
"Kharlov, Andrei",4102185,20/11/1968,15/06/2014,1992,�Russia,,M,,
"Khasin, Alexander",4101189,29/04/1951,31/12/2016,1996,�Russia,,M,,
"Khatanbaatar, Bazar",4900332,25/02/1973,,1999,�Mongolia,,M,,
"Khegay, Dmitriy",24153729,21/07/1997,,2020,�Russia,,M,,
"Khenkin, Igor",4659600,21/03/1968,,1992,�Germany,,M,,
"Khismatullin, Denis",4142578,28/12/1984,,2004,�Russia,,M,,
"Khmelniker, Ilya",2805340,21/09/1985,,2011,�Israel,,M,,
"Kholmov, Ratmir",4101090,13/05/1925,18/02/2006,1960,�Russia,,M,,
"Khotenashvili, Bela",13602640,01/06/1988,,2013,�Georgia,,F,,
"Khruschiov, Alexey",13900544,12/03/1982,,2007,�Moldova,,M,,
"Khusnutdinov, Rustam",13701703,11/07/1987,,2009,�Kazakhstan,,M,,
"Kim, Alexey",4129776,05/04/1986,,2004,�South Korea,,M,,
"Kindermann, Stefan",4600053,28/12/1959,,1988,�Austria,,M,,
"King, Daniel J.",400068,28/08/1963,,1989,�England,,M,,
"Kiriakov, Petr",4119231,11/01/1975,,1998,�Russia,,M,,
"Kirov, Nino",2900076,09/09/1945,25/09/2008,1975,�Bulgaria,,M,,
"Kiselev, Vitaliy",4194128,16/06/1988,,2007,�Russia,,M,,
"Kishnev, Sergey",4100751,01/11/1956,,1996,�Russia,,M,,
"Kislinsky, Alexey",14108801,10/06/1984,,2008,�Czech Republic,,M,,
"Klari?, Zlatko",14500248,24/10/1956,,1983,�Croatia,,M,,
"Klein, David",1003623,20/12/1993,,2014,�Netherlands,,M,,
"Klekowski, Maciej",1132717,05/09/1992,,2020,�Poland,,M,,
"Klimov, Sergey",4121759,22/01/1979,,2009,�Russia,,M,,
"Klinger, Josef",1600010,06/06/1967,,1988,�Austria,,M,,
"Klov?ns, J?nis",11600128,09/04/1935,05/10/2010,1997,�Latvia,,M,,
"Knaak, Rainer",4611250,16/03/1953,,1975,�Germany,,M,,
"Kn?zevi?, Milorad",900494,31/10/1936,31/03/2005,1976,�Serbia and Montenegro,,M,,
"Kobalia, Mikhail",4119150,03/05/1978,,1996,�Russia,,M,,
"Kobo, Ori",2812320,24/04/1997,,2017,�Israel,,M,,
"Kochyev, Alexander",4100719,25/03/1956,,1977,�Russia,,M,,
"Kogan, Artur",2800802,29/01/1974,,1998,�Israel,,M,,
"Kokarev, Dmitry",4132181,18/02/1982,,2007,�Russia,,M,,
"Kolev, Atanas",2900130,15/07/1967,,1993,�Bulgaria,,M,,
"Kollars, Dmitrij",12909572,13/08/1999,,2017,�Germany,,M,,
"Koltanowski, George",,17/09/1903,05/02/2000,1988,�United States,,M,,
"Komarov, Dimitri",14101270,01/12/1968,,1994,�Ukraine,,M,,
"Komliakov, Viktor",13900030,25/04/1960,,1995,�Moldova,,M,,
"Komljenovi?, Davorin",14500132,01/07/1944,,1995,�Croatia,,M,,
"Koneru, Humpy",5008123,31/03/1987,,2002,�India,,F,,
"Koniushkov, Igor",4121376,29/11/1962,,1998,�Russia,,M,,
"Kononenko, Dmitry",14113007,23/08/1988,,2007,�Ukraine,,M,,
"Konovalov, Nikolay",4170962,07/08/1989,,2017,�Russia,,M,,
"Konstantinopolsky, Alexander",,19/02/1910,21/09/1990,1983,�Soviet Union,,M,,
"Korchnoi, Viktor",1300016,23/03/1931,06/06/2016,1956,��Switzerland,,M,,
"Kore, Akshayraj",5012414,01/09/1988,,2013,�India,,M,,
"Korneev, Oleg",4156803,25/07/1969,,1995,�Spain,,M,,
"Kornev, Alexei",4120949,20/12/1976,,2004,�Russia,,M,,
"Korobov, Anton",14105730,25/06/1985,,2003,�Ukraine,,M,,
"Korotylev, Alexey",4119142,01/03/1977,,2000,�Russia,,M,,
"Korpa, Bence",706671,12/01/1998,,2017,�Hungary,,M,,
"Kosanovi?, Goran",901466,16/03/1962,,1998,�Serbia,,M,,
"Kosashvili, Yona",2800080,03/07/1970,,1994,�Israel,,M,,
"Kosic, Dragan",900290,15/02/1970,,1995,�Montenegro,,M,,
"Kosintseva, Nadezhda",4134974,14/01/1985,,2011,�Russia,,F,,
"Kosintseva, Tatiana",4133471,11/04/1986,,2009,�Russia,,F,,
"Kosten, Anthony",400114,24/07/1958,,1990,�France,,M,,
"Kosteniuk, Alexandra",4128125,23/04/1984,,2004,�Russia,,F,,
"Kostenko, Petr",13700669,16/02/1976,,2006,�Kazakhstan,,M,,
"Kosti?, Boris",,1887-02-24,03/11/1963,1950,�Yugoslavia,,M,,
"Kosti?, Vladimir",901482,20/08/1953,,2005,�Serbia,,M,,
"Kosyrev, Vladimir",4122259,07/11/1980,,2001,�Russia,,M,,
"Kotanjian, Tigran",13301250,01/09/1981,,2006,�Armenia,,M,,
"Kotov, Alexander",,12/08/1913,08/01/1981,1950,�Soviet Union,,M,,
"Kotronias, Vasilios",5900212,25/08/1964,,1990,�Greece,,M,,
"Kotsur, Pavel",13700278,03/01/1974,,1996,�Kazakhstan,,M,,
"Kouatly, Bachar",600032,03/03/1958,,1989,�France,,M,,
"Kova?evi?, Aleksandar",903124,11/02/1974,,2000,�Serbia,,M,,
"Kovacevic, Blazimir",14502712,16/10/1975,,2018,�Croatia,,M,,
"Kovacevic, Vlatko",14500078,26/03/1942,,1976,�Croatia,,M,,
"Kovalenko, Igor",14117908,29/12/1988,,2011,�Latvia,,M,,
"Kovalev, Andrei",13500023,07/11/1961,,1992,�Belarus,,M,,
"Kovalev, Vladislav",13504398,06/01/1994,,2013,�Belarus,,M,,
"Kovalyov, Anton",114987,04/03/1992,,2008,�Canada,,M,,
"Kovchan, Alexander",14103052,21/10/1983,,2002,�Ukraine,,M,,
"Kozak, Adam",753246,15/06/2002,,2020,�Hungary,,M,,
"Ko�ul, Zdenko",14502879,21/05/1966,,1989,�Croatia,,M,,
"Kraai, Jesse",2002035,06/05/1972,,2007,�United States,,M,,
"Kraidman, Yair",2800187,01/11/1932,,1976,�Israel,,M,,
"Krakops, M?ris",11600462,03/04/1978,,1998,�Latvia,,M,,
"Kr�mer, Martin",4671910,23/12/1987,,2012,�Germany,,M,,
"Kramnik, Vladimir",4101588,25/06/1975,,1992,�Russia,,M,,
"Krapivin, Alexander",4154720,23/07/1987,,2007,�Russia,,M,,
"Krasenkow, Micha?",1113100,14/11/1963,,1989,�Poland,,M,,
"Kravtsiv, Martyn",14113147,26/11/1990,,2009,�Ukraine,,M,,
"Kreiman, Boris",2007770,07/06/1976,,2004,�United States,,M,,
"Krej?�, Jan",322156,27/09/1992,,2011,�Czech Republic,,M,,
"Kristiansen, Jens",1400061,25/05/1952,,2012,�Denmark,,M,,
"Kristj�nsson, Stef�n",2301172,08/12/1982,28/02/2018,2011,�Iceland,,M,,
"Kritz, Leonid",4653530,26/02/1984,,2003,�Germany,,M,,
"Krivoborodov, Egor",4155890,24/12/1989,,2011,�Russia,,M,,
"Krivoshey, Sergei",14102226,23/05/1971,,2006,�Ukraine,,M,,
"Krogius, Nikolai",4100565,22/07/1930,,1964,�Russia,,M,,
"Kruppa, Yuri",14100142,21/06/1964,,1995,�Ukraine,,M,,
"Krush, Irina",2012782,24/12/1983,,2013,�United States,,F,,
"Kryakvin, Dmitry",4153278,10/04/1984,,2009,�Russia,,M,,
"Krylov, Mikhail",4151364,14/06/1987,,2012,�Russia,,M,,
"Krysa, Leandro",116807,07/11/1992,,2017,�Argentina,,M,,
"Kryvoruchko, Yuriy",14109182,19/12/1986,,2006,�Ukraine,,M,,
"Krzyzanowski, Marcin",1132199,11/01/1994,,2020,�Poland,,M,,
"Kuczy?ski, Robert",1100033,17/04/1966,,1993,�Poland,,M,,
"Kudrin, Sergey",2000164,07/09/1959,,1984,�United States,,M,,
"Kulaots, Kaido",4500261,28/02/1976,,2001,�Estonia,,M,,
"Kuligowski, Adam",1100092,24/12/1955,,1980,�Poland,,M,,
"Kuljasevic, Davorin",14506661,22/10/1986,,2010,�Croatia,,M,,
"Kumaran, Dharshan",401978,07/06/1975,,1997,�England,,M,,
"Kunin, Vitaly",4128737,02/10/1983,,2006,�Germany,,M,,
"Kunte, Abhijit",5002265,03/03/1977,,2000,�India,,M,,
"Kupreichik, Viktor",13500066,03/07/1949,22/05/2017,1980,�Belarus,,M,,
"Kurajica, Bojan",14400057,15/11/1947,,1974,�Croatia,,M,,
"Kurnosov, Igor",4142527,30/05/1985,08/08/2013,2003,�Russia,,M,,
"Kutirov, Rolando",15000010,23/01/1962,,1996,�North Macedonia,,M,,
"Kuybokarov, Temur",14203049,22/07/2000,,2019,�Australia,,M,,
"Kuzmin, Alexey",4100794,08/03/1963,,1995,�Russia,,M,,
"Kuzmin, Gennady",14100070,19/01/1946,28/02/2020,1973,�Ukraine,,M,,
"Kuzubov, Yuriy",14112906,26/01/1990,,2005,�Ukraine,,M,,
"Kveinys, Aloyzas",12800040,09/07/1962,26/07/2018,1992,�Lithuania,,M,,
"Kvon, Andrey",14201356,16/04/1989,,2018,�Uzbekistan,,M,,
"L'Ami, Erwin",1007998,05/04/1985,,2005,�Netherlands,,M,,
"Ladva, Ottomar",4500024,17/06/1997,,2016,�Estonia,,M,,
"Lafuente, Pablo",108820,20/02/1985,,2008,�Argentina,,M,,
"Lagarde, Maxime",662399,16/03/1994,,2013,�France,,M,,
"Lagno, Kateryna",14109336,27/12/1989,,2007,�Russia,,F,,
"Lajthajm, Borko",916358,16/04/1976,,2007,�Serbia,,M,,
"Lali?, Bogdan",409081,08/03/1964,,1988,�Croatia,,M,,
"Lalith, Babu M.R.",5024595,05/01/1993,,2012,�India,,M,,
"Landa, Konstantin",4101685,22/05/1972,,1995,�Russia,,M,,
"Lanka, Zigurds",11600047,21/05/1960,,1992,�Latvia,,M,,
"Larino Nieto, David",2256444,22/05/1989,,2013,�Spain,,M,,
"Larsen, Bent",1400029,04/03/1935,09/09/2010,1956,�Denmark,,M,,
"Lastin, Alexander",4119240,30/10/1976,23/01/2015,1997,�Russia,,M,,
"Lau, Ralf",4600134,19/10/1959,,1986,�Germany,,M,,
"Lautier, Jo�l",600016,12/04/1973,,1990,�France,,M,,
"Laxman, R. R.",5005361,05/02/1983,,2009,�India,,M,,
"Laylo, Darwin",5201330,01/06/1980,,2007,�Philippines,,M,,
"Lazarev, Vladimir",4113250,05/06/1964,,2000,�France,,M,,
"Lazic, Miroljub",900788,28/06/1966,,1995,�Serbia,,M,,
"Laznicka, Victor",316385,09/01/1988,,2006,�Czech Republic,,M,,
L� Quang Li�m,12401137,13/03/1991,,2006,�Vietnam,,M,,
"Le Roux, Jean-Pierre",609404,18/05/1982,,2010,�France,,M,,
"Lecht�nsk�, Ji?�",300217,25/11/1947,,1982,�Czech Republic,,M,,
"Legky, Nikolay",14100312,11/04/1955,,1994,�France,,M,,
"Lehmann, Heinz",,20/10/1921,08/06/1995,1992,�Germany,,M,,
Lei Tingjie,8605114,03/03/1997,,2017,�China,,F,,
"Lein, Anatoly",2000270,28/03/1931,01/03/2018,1968,�United States,,M,,
"Leit�o, Rafael",2101246,28/12/1979,,1998,�Brazil,,M,,
"Leko, Peter",703303,08/09/1979,,1994,�Hungary,,M,,
"Lemos, Dami�n",113581,02/04/1990,,2009,�Argentina,,M,,
"Lenderman, Aleksandr",2021285,23/09/1989,,2010,�United States,,M,,
"Lengyel, Levente",700541,13/06/1933,18/08/2014,1964,�Hungary,,M,,
"Leni?, Luka",14603853,13/05/1988,,2007,�Slovenia,,M,,
"Leon Hoyos, Manuel",5105269,10/02/1989,,2008,�Mexico,,M,,
"Lerner, Konstantin",14100061,28/02/1950,24/09/2011,1986,�Ukraine,,M,,
"Lesi�ge, Alexandre",2600170,18/08/1975,,1998,�Canada,,M,,
"Lev, Ronen",2800063,22/09/1968,,1994,�Israel,,M,,
"Levenfish, Grigory",,1889-03-21,09/02/1961,1950,�Soviet Union,,M,,
"Leventi?, Ivan",14500442,21/09/1970,,2005,�Croatia,,M,,
"Levin, Evgeny A.",4182596,26/06/1990,,2010,�Russia,,M,,
"Levin, Felix",4650905,05/11/1958,,1998,�Germany,,M,,
"Levitt, Jonathan",400220,03/06/1963,,1994,�England,,M,,
Li Chao,8604436,21/04/1989,,2007,�China,,M,,
Li Ruifeng,2061074,14/09/2001,,2017,�United States,,M,,
Li Shilong,8600678,10/08/1977,,2002,�China,,M,,
"Li, Di",8607508,15/12/1999,,2019,�China,,M,,
Liang Chong,8600899,29/01/1980,,2004,�China,,M,,
Liang Jinrong,8600066,21/05/1960,,1998,�China,,M,,
"Liang, Awonder",2056437,09/04/2003,,2017,�United States,,M,,
"Liberzon, Vladimir",,23/03/1937,04/08/1996,1965,�Israel,,M,,
"Libiszewski, Fabien",616834,05/01/1984,,2009,�France,,M,,
"Lie, Kjetil Aleksander",1501984,18/11/1980,,2005,�Norway,,M,,
"Likavsky, Tomas",14900483,28/07/1971,,2005,�Slovakia,,M,,
"Lilienthal, Andor",700436,05/05/1911,08/05/2010,1950,�Hungary,,M,,
"Lima, Darcy",2100045,22/05/1962,,2000,�Brazil,,M,,
Lin Chen,8602298,14/09/1988,,2016,�China,,M,,
"Lintchevski, Daniil",4171055,17/05/1990,,2009,�Russia,,M,,
"Liss, Eran",2800721,02/07/1975,,1995,�Israel,,M,,
Liu Qingnan,8603294,23/05/1992,,2015,�China,,M,,
"Liu, Yan",8608962,29/03/2000,,2018,�China,,M,,
"Ljubojevi?, Ljubomir",900010,02/11/1950,,1971,�Serbia,,M,,
"Llanes Hurtado, Miguel",2206706,05/10/1978,,2008,�Spain,,M,,
"Lobron, Eric",4600037,07/05/1960,,1982,�Germany,,M,,
"Loginov, Valery",4126297,13/12/1955,,1991,�Uzbekistan,,M,,
"Lombardy, William",2000415,04/12/1937,13/10/2017,1960,�United States,,M,,
"Lomsadze, Davit",13603450,12/02/1991,,2016,�Georgia,,M,,
"Lopez Martinez, Josep Manuel",2212943,24/04/1980,,2007,�Spain,,M,,
"Lopushnoy, Denis",4123395,30/01/1977,,2000,�Russia,,M,,
"Lorenzini, Martin",105570,26/09/1975,,2014,�Argentina,,M,,
"Lorparizangeneh, Shahin",12521604,16/01/1999,,2017,�Iran,,M,,
"Lputian, Smbat",13300024,14/02/1958,,1984,�Armenia,,M,,
Lu Shanglei,8603332,10/07/1995,,2011,�China,,M,,
"Lugovoi, Aleksei",4116194,05/03/1975,,1998,�Russia,,M,,
"Lugovskoy, Maxim",24126454,14/08/1996,,2017,�Russia,,M,,
"Lukacs, Peter",700142,09/07/1950,,1986,�Hungary,,M,,
"Lukov, Valentin",2900157,11/12/1955,,1988,�Bulgaria,,M,,
"Lundin, Erik",,02/07/1904,05/12/1988,1983,�Sweden,,M,,
"Lunev, Andrey",4120957,21/01/1969,,2001,�Russia,,M,,
"Lupu, Mircea-Sergiu",621501,28/08/1962,,1995,�France,,M,,
"Lupulescu, Constantin",1207822,25/03/1984,,2006,�Romania,,M,,
"Luther, Thomas",4611420,04/11/1969,,1994,�Germany,,M,,
"Lutikov, Anatoly",,05/02/1933,15/10/1989,1974,�Soviet Union,,M,,
"Lutsko, Igor",13500716,06/04/1962,,2004,�Belarus,,M,,
"Lutz, Christopher",4600193,24/02/1971,,1992,�Germany,,M,,
"Ly, Moulthun",3204405,20/11/1991,,2016,�Australia,,M,,
"Lysyj, Igor",4150120,01/01/1987,,2007,�Russia,,M,,
Ma Qun,8603154,09/11/1991,,2013,�China,,M,,
"Machulsky, Anatoly",4100417,24/09/1956,17/02/2017,1991,�Russia,,M,,
"Macieja, Bart?omiej",1104306,04/10/1977,,1998,�Poland,,M,,
"Magem Badals, Jordi",2200074,24/08/1967,,1994,�Spain,,M,,
"Magerramov, Elmar",13400142,10/04/1958,,1990,�Azerbaijan,,M,,
Magesh Chandran Panchanathan,5007429,10/08/1983,,2006,�India,,M,,
"Maghalashvili, Davit",13602276,27/06/1987,,2014,�Georgia,,M,,
"Maghsoodloo, Parham",12539929,12/08/2000,,2016,�Iran,,M,,
"Magomedov, Magaram",4156757,20/05/1966,,1998,�Russia,,M,,
"Mahjoob Zardast, Morteza",12500798,20/03/1980,,2007,�Iran,,M,,
"Mainka, Romuald",4600258,15/05/1963,,1993,�Germany,,M,,
"Maiorov, Nikita",13501720,19/04/1985,,2007,�Belarus,,M,,
"Maiorov, Oleg",4119916,21/07/1971,,1999,�Russia,,M,,
"Maiwald, Jens-Uwe",4612396,06/05/1974,,1999,�Germany,,M,,
"Makarichev, Sergei",4100468,17/11/1953,,1976,�Russia,,M,,
"Makarov, Marat",4101103,07/05/1963,,1993,�Russia,,M,,
"Makogonov, Vladimir",,27/08/1904,02/01/1993,1987,�Soviet Union,,M,,
"Maksimenko, Andrei",14100584,07/12/1969,,1995,�Ukraine,,M,,
"Malakhatko, Vadim",14104202,22/03/1977,,1999,�Belgium,,M,,
"Malakhov, Vladimir",4120787,27/11/1980,,1998,�Russia,,M,,
"Malaniuk, Vladimir",14100177,21/07/1957,02/07/2017,1987,�Ukraine,,M,,
"Maletin, Pavel",4146786,06/11/1986,,2007,�Russia,,M,,
"Malich, Burkhard",4611330,29/11/1936,,1975,�Germany,,M,,
"Malinin, Vasily",4140249,26/04/1956,,2003,�Russia,,M,,
"Mali�auskas, Vidmantas",12800031,04/08/1963,,1993,�Lithuania,,M,,
"Mamedov, Nidjat",13400819,02/04/1985,,2006,�Azerbaijan,,M,,
"Mamedov, Rauf",13401653,26/04/1988,,2004,�Azerbaijan,,M,,
"Mamedyarov, Shakhriyar",13401319,12/04/1985,,2002,�Azerbaijan,,M,,
"Mammadov, Zaur",13401033,16/04/1994,,2015,�Azerbaijan,,M,,
"Man�k, Mikul�",14900734,26/05/1975,,2006,�Slovakia,,M,,
"Manolache, Marius",1201530,22/04/1973,,2007,�Romania,,M,,
"Manor, Ilan",2800110,26/10/1969,,1996,�Israel,,M,,
"Marcelin, Cyril",607274,16/03/1979,,2002,�France,,M,,
"Marciano, David",600423,04/07/1969,,1998,�Monaco,,M,,
"Mareco, Sandro",112275,13/05/1987,,2010,�Argentina,,M,,
"Margvelashvili, Giorgi",13602926,09/02/1990,,2010,�Georgia,,M,,
"Mariano, Nelson",5200610,28/06/1974,,2004,�Philippines,,M,,
"Mari?, Rudolf",,13/05/1927,26/08/1990,1990,�Yugoslavia,,M,,
"Marin, Mihail",1200020,21/04/1965,,1993,�Romania,,M,,
"Mariotti, Sergio",800023,10/08/1946,,1974,�Italy,,M,,
"Marjanovi?, Slavoljub",900354,06/01/1955,,1978,�Serbia,,M,,
"Marko�, J�n",14903474,02/07/1985,,2007,�Slovakia,,M,,
"Markosian, David S.",13300466,24/01/1972,,2008,�Armenia,,M,,
"Markovic, Miroslav",901504,08/05/1973,,1999,�Serbia,,M,,
"Markowski, Tomasz",1105680,30/07/1975,,1998,�Poland,,M,,
"Marku�, Robert",921637,07/10/1983,,2004,�Serbia,,M,,
"Mar�czy, G�za",,1870-03-03,29/05/1951,1950,�Hungary,,M,,
"Marovi?, Dra�en",14500183,14/01/1938,,1975,�Croatia,,M,,
"Martinez Alcantara, Jose Eduardo",3805662,31/01/1999,,2018,�Peru,,M,,
"Martinez Duany, Lelys Stanley",3504727,10/07/1985,,2009,�Cuba,,M,,
"Martinovi?, Sa�a",14509792,15/07/1991,,2011,�Croatia,,M,,
"Martinovi?, Slobodan",900931,25/07/1945,10/01/2015,1979,�Serbia,,M,,
"Martirosyan, Haik M.",13306553,14/07/2000,,2017,�Armenia,,M,,
"Maslak, Konstantin",4130901,27/08/1984,,2008,�Russia,,M,,
"Mastrovasilis, Athanasios",4201990,18/04/1979,,2005,�Greece,,M,,
"Mastrovasilis, Dimitrios",4202694,12/06/1983,,2003,�Greece,,M,,
"Matamoros Franco, Carlos",3600017,17/12/1966,,2002,�Ecuador,,M,,
"Matanovi?, Aleksandar",900230,23/05/1930,,1955,�Serbia,,M,,
"Mateo, Ramon",6400019,23/06/1958,,2008,�Dominican Republic,,M,,
"Matinian, Nikita",24129100,21/04/1992,,2017,�Russia,,M,,
"Matjushin, Gennady",14107910,23/08/1984,,2007,�Ukraine,,M,,
